-- Merging decision tree log ---
manifest
ADDED from /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/android/app/src/main/AndroidManifest.xml:1:1-48:12
INJECTED from /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/android/app/src/main/AndroidManifest.xml:1:1-48:12
INJECTED from /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/android/app/src/main/AndroidManifest.xml:1:1-48:12
INJECTED from /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/android/app/src/main/AndroidManifest.xml:1:1-48:12
		ADDED from [com.google.firebase:firebase-abt:17.1.1] /Users/present/.gradle/caches/transforms-2/files-2.1/e52081fac35f0208c167a17e935cdcb8/jetified-firebase-abt-17.1.1/AndroidManifest.xml:10:17-109
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:19.3.0] /Users/present/.gradle/caches/transforms-2/files-2.1/680be7b93fbe9a625fdcab685f3d7a67/jetified-firebase-common-19.3.0/AndroidManifest.xml:26:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:19.3.0] /Users/present/.gradle/caches/transforms-2/files-2.1/680be7b93fbe9a625fdcab685f3d7a67/jetified-firebase-common-19.3.0/AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:19.3.0] /Users/present/.gradle/caches/transforms-2/files-2.1/680be7b93fbe9a625fdcab685f3d7a67/jetified-firebase-common-19.3.0/AndroidManifest.xml:29:13-37
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:19.3.0] /Users/present/.gradle/caches/transforms-2/files-2.1/680be7b93fbe9a625fdcab685f3d7a67/jetified-firebase-common-19.3.0/AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:19.3.0] /Users/present/.gradle/caches/transforms-2/files-2.1/680be7b93fbe9a625fdcab685f3d7a67/jetified-firebase-common-19.3.0/AndroidManifest.xml:27:13-77
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/present/.gradle/caches/transforms-2/files-2.1/4412fc4dcf5c94fbae1979f306e724ea/jetified-play-services-measurement-16.5.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/present/.gradle/caches/transforms-2/files-2.1/3567ef5339cff1161b6de815eac42c49/jetified-play-services-measurement-impl-16.5.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/present/.gradle/caches/transforms-2/files-2.1/3567ef5339cff1161b6de815eac42c49/jetified-play-services-measurement-impl-16.5.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/present/.gradle/caches/transforms-2/files-2.1/e445060d79d35c462ff237af634eaf5a/jetified-play-services-measurement-sdk-api-16.5.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/present/.gradle/caches/transforms-2/files-2.1/e445060d79d35c462ff237af634eaf5a/jetified-play-services-measurement-sdk-api-16.5.0/AndroidManifest.xml:26:5-110
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/present/.gradle/caches/transforms-2/files-2.1/a363fa3c6291ea351d85ea4654c600b8/jetified-installreferrer-1.0/AndroidManifest.xml:9:5-110
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/present/.gradle/caches/transforms-2/files-2.1/a363fa3c6291ea351d85ea4654c600b8/jetified-installreferrer-1.0/AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/present/.gradle/caches/transforms-2/files-2.1/4412fc4dcf5c94fbae1979f306e724ea/jetified-play-services-measurement-16.5.0/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/present/.gradle/caches/transforms-2/files-2.1/4412fc4dcf5c94fbae1979f306e724ea/jetified-play-services-measurement-16.5.0/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/present/.gradle/caches/transforms-2/files-2.1/4412fc4dcf5c94fbae1979f306e724ea/jetified-play-services-measurement-16.5.0/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/present/.gradle/caches/transforms-2/files-2.1/4412fc4dcf5c94fbae1979f306e724ea/jetified-play-services-measurement-16.5.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/present/.gradle/caches/transforms-2/files-2.1/4412fc4dcf5c94fbae1979f306e724ea/jetified-play-services-measurement-16.5.0/AndroidManifest.xml:30:13-85
receiver#com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver
ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/present/.gradle/caches/transforms-2/files-2.1/4412fc4dcf5c94fbae1979f306e724ea/jetified-play-services-measurement-16.5.0/AndroidManifest.xml:34:9-42:20
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/present/.gradle/caches/transforms-2/files-2.1/3567ef5339cff1161b6de815eac42c49/jetified-play-services-measurement-impl-16.5.0/AndroidManifest.xml:29:9-37:20
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/present/.gradle/caches/transforms-2/files-2.1/3567ef5339cff1161b6de815eac42c49/jetified-play-services-measurement-impl-16.5.0/AndroidManifest.xml:29:9-37:20
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/present/.gradle/caches/transforms-2/files-2.1/e445060d79d35c462ff237af634eaf5a/jetified-play-services-measurement-sdk-api-16.5.0/AndroidManifest.xml:29:9-37:20
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/present/.gradle/caches/transforms-2/files-2.1/e445060d79d35c462ff237af634eaf5a/jetified-play-services-measurement-sdk-api-16.5.0/AndroidManifest.xml:29:9-37:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/present/.gradle/caches/transforms-2/files-2.1/4412fc4dcf5c94fbae1979f306e724ea/jetified-play-services-measurement-16.5.0/AndroidManifest.xml:36:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/present/.gradle/caches/transforms-2/files-2.1/4412fc4dcf5c94fbae1979f306e724ea/jetified-play-services-measurement-16.5.0/AndroidManifest.xml:37:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/present/.gradle/caches/transforms-2/files-2.1/4412fc4dcf5c94fbae1979f306e724ea/jetified-play-services-measurement-16.5.0/AndroidManifest.xml:38:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/present/.gradle/caches/transforms-2/files-2.1/4412fc4dcf5c94fbae1979f306e724ea/jetified-play-services-measurement-16.5.0/AndroidManifest.xml:35:13-100
intent-filter#action:name:com.android.vending.INSTALL_REFERRER
ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/present/.gradle/caches/transforms-2/files-2.1/4412fc4dcf5c94fbae1979f306e724ea/jetified-play-services-measurement-16.5.0/AndroidManifest.xml:39:13-41:29
action#com.android.vending.INSTALL_REFERRER
ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/present/.gradle/caches/transforms-2/files-2.1/4412fc4dcf5c94fbae1979f306e724ea/jetified-play-services-measurement-16.5.0/AndroidManifest.xml:40:17-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/present/.gradle/caches/transforms-2/files-2.1/4412fc4dcf5c94fbae1979f306e724ea/jetified-play-services-measurement-16.5.0/AndroidManifest.xml:40:25-76
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/present/.gradle/caches/transforms-2/files-2.1/4412fc4dcf5c94fbae1979f306e724ea/jetified-play-services-measurement-16.5.0/AndroidManifest.xml:44:9-47:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/present/.gradle/caches/transforms-2/files-2.1/4412fc4dcf5c94fbae1979f306e724ea/jetified-play-services-measurement-16.5.0/AndroidManifest.xml:46:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/present/.gradle/caches/transforms-2/files-2.1/4412fc4dcf5c94fbae1979f306e724ea/jetified-play-services-measurement-16.5.0/AndroidManifest.xml:47:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/present/.gradle/caches/transforms-2/files-2.1/4412fc4dcf5c94fbae1979f306e724ea/jetified-play-services-measurement-16.5.0/AndroidManifest.xml:45:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/present/.gradle/caches/transforms-2/files-2.1/4412fc4dcf5c94fbae1979f306e724ea/jetified-play-services-measurement-16.5.0/AndroidManifest.xml:48:9-52:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/present/.gradle/caches/transforms-2/files-2.1/4412fc4dcf5c94fbae1979f306e724ea/jetified-play-services-measurement-16.5.0/AndroidManifest.xml:50:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/present/.gradle/caches/transforms-2/files-2.1/4412fc4dcf5c94fbae1979f306e724ea/jetified-play-services-measurement-16.5.0/AndroidManifest.xml:51:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/present/.gradle/caches/transforms-2/files-2.1/4412fc4dcf5c94fbae1979f306e724ea/jetified-play-services-measurement-16.5.0/AndroidManifest.xml:52:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/present/.gradle/caches/transforms-2/files-2.1/4412fc4dcf5c94fbae1979f306e724ea/jetified-play-services-measurement-16.5.0/AndroidManifest.xml:49:13-87
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:17.2.0] /Users/present/.gradle/caches/transforms-2/files-2.1/c9e385a9b8b5fa018eb247f089c8232e/jetified-play-services-ads-lite-17.2.0/AndroidManifest.xml:29:9-33:64
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:17.2.0] /Users/present/.gradle/caches/transforms-2/files-2.1/c9e385a9b8b5fa018eb247f089c8232e/jetified-play-services-ads-lite-17.2.0/AndroidManifest.xml:32:13-37
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:17.2.0] /Users/present/.gradle/caches/transforms-2/files-2.1/c9e385a9b8b5fa018eb247f089c8232e/jetified-play-services-ads-lite-17.2.0/AndroidManifest.xml:31:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:17.2.0] /Users/present/.gradle/caches/transforms-2/files-2.1/c9e385a9b8b5fa018eb247f089c8232e/jetified-play-services-ads-lite-17.2.0/AndroidManifest.xml:33:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:17.2.0] /Users/present/.gradle/caches/transforms-2/files-2.1/c9e385a9b8b5fa018eb247f089c8232e/jetified-play-services-ads-lite-17.2.0/AndroidManifest.xml:30:13-65
provider#com.google.android.gms.ads.MobileAdsInitProvider
ADDED from [com.google.android.gms:play-services-ads-lite:17.2.0] /Users/present/.gradle/caches/transforms-2/files-2.1/c9e385a9b8b5fa018eb247f089c8232e/jetified-play-services-ads-lite-17.2.0/AndroidManifest.xml:35:9-39:39
	android:authorities
		ADDED from [com.google.android.gms:play-services-ads-lite:17.2.0] /Users/present/.gradle/caches/transforms-2/files-2.1/c9e385a9b8b5fa018eb247f089c8232e/jetified-play-services-ads-lite-17.2.0/AndroidManifest.xml:37:13-73
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:17.2.0] /Users/present/.gradle/caches/transforms-2/files-2.1/c9e385a9b8b5fa018eb247f089c8232e/jetified-play-services-ads-lite-17.2.0/AndroidManifest.xml:38:13-37
	android:initOrder
		ADDED from [com.google.android.gms:play-services-ads-lite:17.2.0] /Users/present/.gradle/caches/transforms-2/files-2.1/c9e385a9b8b5fa018eb247f089c8232e/jetified-play-services-ads-lite-17.2.0/AndroidManifest.xml:39:13-36
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:17.2.0] /Users/present/.gradle/caches/transforms-2/files-2.1/c9e385a9b8b5fa018eb247f089c8232e/jetified-play-services-ads-lite-17.2.0/AndroidManifest.xml:36:13-76
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:17.0.0] /Users/present/.gradle/caches/transforms-2/files-2.1/611abd3647210054b1774d2a02a3129e/jetified-play-services-basement-17.0.0/AndroidManifest.xml:23:9-25:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:17.0.0] /Users/present/.gradle/caches/transforms-2/files-2.1/611abd3647210054b1774d2a02a3129e/jetified-play-services-basement-17.0.0/AndroidManifest.xml:25:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:17.0.0] /Users/present/.gradle/caches/transforms-2/files-2.1/611abd3647210054b1774d2a02a3129e/jetified-play-services-basement-17.0.0/AndroidManifest.xml:24:13-58
activity#com.facebook.FacebookActivity
ADDED from [com.facebook.android:facebook-common:5.15.3] /Users/present/.gradle/caches/transforms-2/files-2.1/62034936b8bc6f5dfc45f606989e7805/jetified-facebook-common-5.15.3/AndroidManifest.xml:30:9-33:66
	android:configChanges
		ADDED from [com.facebook.android:facebook-common:5.15.3] /Users/present/.gradle/caches/transforms-2/files-2.1/62034936b8bc6f5dfc45f606989e7805/jetified-facebook-common-5.15.3/AndroidManifest.xml:32:13-96
	android:theme
		ADDED from [com.facebook.android:facebook-common:5.15.3] /Users/present/.gradle/caches/transforms-2/files-2.1/62034936b8bc6f5dfc45f606989e7805/jetified-facebook-common-5.15.3/AndroidManifest.xml:33:13-63
	android:name
		ADDED from [com.facebook.android:facebook-common:5.15.3] /Users/present/.gradle/caches/transforms-2/files-2.1/62034936b8bc6f5dfc45f606989e7805/jetified-facebook-common-5.15.3/AndroidManifest.xml:31:13-57
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:5.15.3] /Users/present/.gradle/caches/transforms-2/files-2.1/62034936b8bc6f5dfc45f606989e7805/jetified-facebook-common-5.15.3/AndroidManifest.xml:34:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:5.15.3] /Users/present/.gradle/caches/transforms-2/files-2.1/62034936b8bc6f5dfc45f606989e7805/jetified-facebook-common-5.15.3/AndroidManifest.xml:34:19-68
activity#com.facebook.CustomTabActivity
ADDED from [com.facebook.android:facebook-common:5.15.3] /Users/present/.gradle/caches/transforms-2/files-2.1/62034936b8bc6f5dfc45f606989e7805/jetified-facebook-common-5.15.3/AndroidManifest.xml:35:9-49:20
	tools:node
		ADDED from [com.facebook.android:facebook-common:5.15.3] /Users/present/.gradle/caches/transforms-2/files-2.1/62034936b8bc6f5dfc45f606989e7805/jetified-facebook-common-5.15.3/AndroidManifest.xml:38:13-31
	android:exported
		ADDED from [com.facebook.android:facebook-common:5.15.3] /Users/present/.gradle/caches/transforms-2/files-2.1/62034936b8bc6f5dfc45f606989e7805/jetified-facebook-common-5.15.3/AndroidManifest.xml:37:13-36
	android:name
		ADDED from [com.facebook.android:facebook-common:5.15.3] /Users/present/.gradle/caches/transforms-2/files-2.1/62034936b8bc6f5dfc45f606989e7805/jetified-facebook-common-5.15.3/AndroidManifest.xml:36:13-58
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.${applicationId}+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:5.15.3] /Users/present/.gradle/caches/transforms-2/files-2.1/62034936b8bc6f5dfc45f606989e7805/jetified-facebook-common-5.15.3/AndroidManifest.xml:39:13-48:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.app.dimodo.android+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:5.15.3] /Users/present/.gradle/caches/transforms-2/files-2.1/62034936b8bc6f5dfc45f606989e7805/jetified-facebook-common-5.15.3/AndroidManifest.xml:39:13-48:29
provider#com.facebook.internal.FacebookInitProvider
ADDED from [com.facebook.android:facebook-core:5.15.3] /Users/present/.gradle/caches/transforms-2/files-2.1/2a2835779565288e94dd1b5eb704c042/jetified-facebook-core-5.15.3/AndroidManifest.xml:39:9-42:40
	android:authorities
		ADDED from [com.facebook.android:facebook-core:5.15.3] /Users/present/.gradle/caches/transforms-2/files-2.1/2a2835779565288e94dd1b5eb704c042/jetified-facebook-core-5.15.3/AndroidManifest.xml:41:13-72
	android:exported
		ADDED from [com.facebook.android:facebook-core:5.15.3] /Users/present/.gradle/caches/transforms-2/files-2.1/2a2835779565288e94dd1b5eb704c042/jetified-facebook-core-5.15.3/AndroidManifest.xml:42:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:5.15.3] /Users/present/.gradle/caches/transforms-2/files-2.1/2a2835779565288e94dd1b5eb704c042/jetified-facebook-core-5.15.3/AndroidManifest.xml:40:13-70
receiver#com.facebook.CurrentAccessTokenExpirationBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:5.15.3] /Users/present/.gradle/caches/transforms-2/files-2.1/2a2835779565288e94dd1b5eb704c042/jetified-facebook-core-5.15.3/AndroidManifest.xml:44:9-50:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:5.15.3] /Users/present/.gradle/caches/transforms-2/files-2.1/2a2835779565288e94dd1b5eb704c042/jetified-facebook-core-5.15.3/AndroidManifest.xml:46:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:5.15.3] /Users/present/.gradle/caches/transforms-2/files-2.1/2a2835779565288e94dd1b5eb704c042/jetified-facebook-core-5.15.3/AndroidManifest.xml:45:13-86
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
